--------------------------------
          System Info           
--------------------------------
               d = 6
          { (-0.000000000,-0.000000000), (-0.000000000,+0.000000000), (+0.000000000,-0.000000000), (+0.000000000,-0.000000000), (-0.000000000,+0.000000000), (+0.000000000,+0.000000000)},
          { (+0.000000000,-0.000000000), (-0.000000000,+0.000000000), (+0.000000000,-0.000000000), (-0.000000000,-0.000000000), (+0.000000000,-0.000000000), (-0.000000000,+0.000000000)},
          { (+0.000000000,-0.000000000), (-0.000000000,-0.000000000), (+0.000000000,+0.000000000), (+0.000000000,-0.000000000), (-0.000000000,-0.000000000), (+0.000000000,-0.000000000)} } 

Z_1^1 = { { (+0.000000000,+0.000000000), (-0.000000000,-0.000000000), (+0.000000000,+0.000000000), (+0.000000000,+0.000000000), (-0.000000000,-0.000000000), (+0.000000000,-0.000000000)},
          { (-0.000000000,+0.000000000), (+0.000000000,-0.000000000), (+0.000000000,+0.000000000), (+0.000000000,+0.000000000), (-0.000000000,-0.000000000), (+0.000000000,-0.000000000)},
          { (+0.000000000,-0.000000000), (+0.000000000,-0.000000000), (+0.000000000,-0.000000000), (-0.000000000,-0.000000000), (+0.000000000,+0.000000000), (-0.000000000,+0.000000000)},
          { (+0.000000000,-0.000000000), (+0.000000000,-0.000000000), (-0.000000000,+0.000000000), (+0.000000000,+0.000000000), (+0.000000000,+0.000000000), (-0.000000000,+0.000000000)},
          { (-0.000000000,+0.000000000), (-0.000000000,+0.000000000), (+0.000000000,-0.000000000), (+0.000000000,-0.000000000), (+0.000000000,+0.000000000), (+0.000000000,-0.000000000)},
          { (+0.000000000,+0.000000000), (+0.000000000,+0.000000000), (-0.000000000,-0.000000000), (-0.000000000,-0.000000000), (+0.000000000,+0.000000000), (+0.000000000,+0.000000000)} } 

Z_2^1 = { { (+0.000000000,-0.000000000), (+0.000000000,+0.000000000), (+0.000000000,+0.000000000), (+0.000000000,+0.000000000), (+0.000000000,+0.000000000), (-0.000000000,+0.000000000)},
          { (+0.000000000,-0.000000000), (+0.000000000,+0.000000000), (-0.000000000,-0.000000000), (-0.000000000,+0.000000000), (-0.000000000,+0.000000000), (+0.000000000,-0.000000000)},
          { (+0.000000000,-0.000000000), (-0.000000000,+0.000000000), (+0.000000000,+0.000000000), (-0.000000000,+0.000000000), (-0.000000000,+0.000000000), (+0.000000000,-0.000000000)},
          { (+0.000000000,-0.000000000), (-0.000000000,-0.000000000), (-0.000000000,-0.000000000), (+0.000000000,-0.000000000), (-0.000000000,-0.000000000), (+0.000000000,-0.000000000)},
          { (+0.000000000,-0.000000000), (-0.000000000,-0.000000000), (-0.000000000,-0.000000000), (-0.000000000,+0.000000000), (+0.000000000,+0.000000000), (+0.000000000,-0.000000000)},
          { (-0.000000000,-0.000000000), (+0.000000000,+0.000000000), (+0.000000000,+0.000000000), (+0.000000000,+0.000000000), (+0.000000000,+0.000000000), (+0.000000000,+0.000000000)} } 

Z_3^1 = { { (+0.000000000,-0.000000000), (-0.000000000,-0.000000000), (+0.000000000,-0.000000000), (-0.000000000,-0.000000000), (-0.000000000,+0.000000000), (-0.000000000,-0.000000000)},
          { (-0.000000000,+0.000000000), (+0.000000000,+0.000000000), (-0.000000000,-0.000000000), (-0.000000000,+0.000000000), (+0.000000000,+0.000000000), (-0.000000000,+0.000000000)},
          { (+0.000000000,+0.000000000), (-0.000000000,+0.000000000), (+0.000000000,+0.000000000), (-0.000000000,+0.000000000), (+0.000000000,-0.000000000), (-0.000000000,+0.000000000)},
          { (-0.000000000,+0.000000000), (-0.000000000,-0.000000000), (-0.000000000,-0.000000000), (+0.000000000,+0.000000000), (+0.000000000,+0.000000000), (-0.000000000,-0.000000000)},
          { (-0.000000000,-0.000000000), (+0.000000000,-0.000000000), (+0.000000000,+0.000000000), (+0.000000000,-0.000000000), (+0.000000000,+0.000000000), (+0.000000000,-0.000000000)},
          { (-0.000000000,+0.000000000), (-0.000000000,-0.000000000), (-0.000000000,-0.000000000), (-0.000000000,+0.000000000), (+0.000000000,+0.000000000), (+0.000000000,-0.000000000)} } 

Z_4^1 = { { (+0.000000000,-0.000000000), (+0.000000000,-0.000000000), (-0.000000000,-0.000000000), (-0.000000000,-0.000000000), (-0.000000000,-0.000000000), (-0.000000000,-0.000000000)},
          { (+0.000000000,+0.000000000), (+0.000000000,-0.000000000), (-0.000000000,+0.000000000), (-0.000000000,+0.000000000), (-0.000000000,+0.000000000), (-0.000000000,+0.000000000)},
          { (-0.000000000,+0.000000000), (-0.000000000,-0.000000000), (+0.000000000,-0.000000000), (-0.000000000,+0.000000000), (-0.000000000,-0.000000000), (-0.000000000,+0.000000000)},
          { (-0.000000000,+0.000000000), (-0.000000000,-0.000000000), (-0.000000000,-0.000000000), (+0.000000000,-0.000000000), (-0.000000000,-0.000000000), (-0.000000000,+0.000000000)},
          { (-0.000000000,+0.000000000), (-0.000000000,-0.000000000), (-0.000000000,+0.000000000), (-0.000000000,+0.000000000), (+0.000000000,+0.000000000), (-0.000000000,+0.000000000)},
          { (-0.000000000,+0.000000000), (-0.000000000,-0.000000000), (-0.000000000,-0.000000000), (-0.000000000,-0.000000000), (-0.000000000,-0.000000000), (+0.000000000,-0.000000000)} } 

Z_5^1 = { { (+0.000000000,+0.000000000), (-0.000000000,-0.000000000), (-0.000000000,-0.000000000), (+0.000000000,-0.000000000), (+0.000000000,+0.000000000), (-0.000000000,+0.000000000)},
          { (-0.000000000,+0.000000000), (+0.000000000,+0.000000000), (-0.000000000,-0.000000000), (+0.000000000,-0.000000000), (+0.000000000,+0.000000000), (-0.000000000,+0.000000000)},
          { (-0.000000000,+0.000000000), (-0.000000000,+0.000000000), (+0.000000000,-0.000000000), (+0.000000000,-0.000000000), (+0.000000000,+0.000000000), (-0.000000000,+0.000000000)},
          { (+0.000000000,+0.000000000), (+0.000000000,+0.000000000), (+0.000000000,+0.000000000), (+0.000000000,-0.000000000), (+0.000000000,-0.000000000), (+0.000000000,+0.000000000)},
          { (+0.000000000,-0.000000000), (+0.000000000,-0.000000000), (+0.000000000,-0.000000000), (+0.000000000,+0.000000000), (+0.000000000,-0.000000000), (-0.000000000,-0.000000000)},
          { (-0.000000000,-0.000000000), (-0.000000000,-0.000000000), (-0.000000000,-0.000000000), (+0.000000000,-0.000000000), (-0.000000000,+0.000000000), (+0.000000000,+0.000000000)} } 

Z_0^2 = { { (+0.000000000,-0.000000000), (+0.000000000,+0.000000000), (-0.000000000,-0.000000000), (-0.000000000,+0.000000000), (-0.000000000,-0.000000000), (-0.000000000,+0.000000000)},
          { (+0.000000000,-0.000000000), (+0.000000000,+0.000000000), (+0.000000000,+0.000000000), (+0.000000000,-0.000000000), (+0.000000000,+0.000000000), (+0.000000000,-0.000000000)},
          { (-0.000000000,+0.000000000), (+0.000000000,-0.000000000), (+0.000000000,+0.000000000), (-0.000000000,+0.000000000), (-0.000000000,+0.000000000), (+0.000000000,+0.000000000)},
          { (-0.000000000,-0.000000000), (+0.000000000,+0.000000000), (-0.000000000,-0.000000000), (+0.000000000,-0.000000000), (-0.000000000,-0.000000000), (-0.000000000,+0.000000000)},
          { (-0.000000000,+0.000000000), (+0.000000000,-0.000000000), (-0.000000000,-0.000000000), (-0.000000000,+0.000000000), (+0.000000000,-0.000000000), (-0.000000000,+0.000000000)},
          { (-0.000000000,-0.000000000), (+0.000000000,+0.000000000), (+0.000000000,-0.000000000), (-0.000000000,-0.000000000), (-0.000000000,-0.000000000), (+0.000000000,+0.000000000)} } 

Z_1^2 = { { (+0.000000000,+0.000000000), (+0.000000000,-0.000000000), (+0.000000000,+0.000000000), (+0.000000000,+0.000000000), (+0.000000000,-0.000000000), (+0.000000000,+0.000000000)},
          { (+0.000000000,+0.000000000), (+0.000000000,+0.000000000), (-0.000000000,-0.000000000), (+0.000000000,-0.000000000), (-0.000000000,-0.000000000), (-0.000000000,-0.000000000)},
          { (+0.000000000,-0.000000000), (-0.000000000,+0.000000000), (+0.000000000,+0.000000000), (-0.000000000,-0.000000000), (-0.000000000,+0.000000000), (-0.000000000,+0.000000000)},
          { (+0.000000000,-0.000000000), (+0.000000000,+0.000000000), (-0.000000000,+0.000000000), (+0.000000000,+0.000000000), (-0.000000000,+0.000000000), (-0.000000000,+0.000000000)},
          { (+0.000000000,+0.000000000), (-0.000000000,+0.000000000), (-0.000000000,-0.000000000), (-0.000000000,-0.000000000), (+0.000000000,-0.000000000), (-0.000000000,-0.000000000)},
          { (+0.000000000,-0.000000000), (-0.000000000,+0.000000000), (-0.000000000,-0.000000000), (-0.000000000,-0.000000000), (-0.000000000,+0.000000000), (+0.000000000,+0.000000000)} } 

Z_2^2 = { { (+0.000000000,-0.000000000), (+0.000000000,+0.000000000), (+0.000000000,-0.000000000), (+0.000000000,+0.000000000), (-0.000000000,+0.000000000), (-0.000000000,-0.000000000)},
          { (+0.000000000,-0.000000000), (+0.000000000,+0.000000000), (-0.000000000,+0.000000000), (-0.000000000,+0.000000000), (-0.000000000,-0.000000000), (+0.000000000,+0.000000000)},
          { (+0.000000000,+0.000000000), (-0.000000000,-0.000000000), (+0.000000000,-0.000000000), (-0.000000000,-0.000000000), (+0.000000000,-0.000000000), (-0.000000000,+0.000000000)},
          { (+0.000000000,-0.000000000), (-0.000000000,-0.000000000), (-0.000000000,+0.000000000), (+0.000000000,+0.000000000), (+0.000000000,-0.000000000), (+0.000000000,+0.000000000)},
          { (-0.000000000,-0.000000000), (-0.000000000,+0.000000000), (+0.000000000,+0.000000000), (+0.000000000,+0.000000000), (+0.000000000,+0.000000000), (+0.000000000,-0.000000000)},
          { (-0.000000000,+0.000000000), (+0.000000000,-0.000000000), (-0.000000000,-0.000000000), (+0.000000000,-0.000000000), (+0.000000000,+0.000000000), (+0.000000000,+0.000000000)} } 

Z_3^2 = { { (+0.000000000,-0.000000000), (-0.000000000,+0.000000000), (+0.000000000,-0.000000000), (+0.000000000,-0.000000000), (-0.000000000,+0.000000000), (+0.000000000,+0.000000000)},
          { (-0.000000000,-0.000000000), (+0.000000000,+0.000000000), (+0.000000000,+0.000000000), (+0.000000000,+0.000000000), (-0.000000000,-0.000000000), (-0.000000000,+0.000000000)},
          { (+0.000000000,+0.000000000), (+0.000000000,-0.000000000), (+0.000000000,-0.000000000), (-0.000000000,-0.000000000), (+0.000000000,-0.000000000), (+0.000000000,-0.000000000)},
          { (+0.000000000,+0.000000000), (+0.000000000,-0.000000000), (-0.000000000,+0.000000000), (+0.000000000,-0.000000000), (+0.000000000,-0.000000000), (-0.000000000,-0.000000000)},
          { (-0.000000000,-0.000000000), (-0.000000000,+0.000000000), (+0.000000000,+0.000000000), (+0.000000000,+0.000000000), (+0.000000000,+0.000000000), (-0.000000000,+0.000000000)},
          { (+0.000000000,-0.000000000), (-0.000000000,-0.000000000), (+0.000000000,+0.000000000), (-0.000000000,+0.000000000), (-0.000000000,-0.000000000), (+0.000000000,-0.000000000)} } 

Z_4^2 = { { (+0.000000000,-0.000000000), (-0.000000000,-0.000000000), (+0.000000000,+0.000000000), (-0.000000000,-0.000000000), (+0.000000000,-0.000000000), (-0.000000000,+0.000000000)},
          { (-0.000000000,+0.000000000), (+0.000000000,-0.000000000), (+0.000000000,-0.000000000), (-0.000000000,+0.000000000), (-0.000000000,-0.000000000), (+0.000000000,+0.000000000)},
          { (+0.000000000,-0.000000000), (+0.000000000,+0.000000000), (+0.000000000,-0.000000000), (+0.000000000,+0.000000000), (-0.000000000,+0.000000000), (+0.000000000,-0.000000000)},
          { (-0.000000000,+0.000000000), (-0.000000000,-0.000000000), (+0.000000000,-0.000000000), (+0.000000000,-0.000000000), (-0.000000000,-0.000000000), (+0.000000000,+0.000000000)},
          { (+0.000000000,+0.000000000), (-0.000000000,+0.000000000), (-0.000000000,-0.000000000), (-0.000000000,+0.000000000), (+0.000000000,+0.000000000), (+0.000000000,-0.000000000)},
          { (-0.000000000,-0.000000000), (+0.000000000,-0.000000000), (+0.000000000,+0.000000000), (+0.000000000,-0.000000000), (+0.000000000,+0.000000000), (+0.000000000,+0.000000000)} } 

Z_5^2 = { { (+0.000000000,+0.000000000), (-0.000000000,-0.000000000), (-0.000000000,+0.000000000), (+0.000000000,-0.000000000), (-0.000000000,+0.000000000), (-0.000000000,-0.000000000)},
          { (-0.000000000,+0.000000000), (+0.000000000,-0.000000000), (-0.000000000,+0.000000000), (+0.000000000,-0.000000000), (-0.000000000,+0.000000000), (-0.000000000,-0.000000000)},
          { (-0.000000000,-0.000000000), (-0.000000000,-0.000000000), (+0.000000000,+0.000000000), (+0.000000000,-0.000000000), (-0.000000000,+0.000000000), (+0.000000000,-0.000000000)},
          { (+0.000000000,+0.000000000), (+0.000000000,+0.000000000), (+0.000000000,+0.000000000), (+0.000000000,-0.000000000), (+0.000000000,+0.000000000), (-0.000000000,+0.000000000)},
          { (-0.000000000,-0.000000000), (-0.000000000,-0.000000000), (-0.000000000,-0.000000000), (+0.000000000,-0.000000000), (+0.000000000,-0.000000000), (+0.000000000,-0.000000000)},
          { (-0.000000000,+0.000000000), (-0.000000000,+0.000000000), (+0.000000000,+0.000000000), (-0.000000000,-0.000000000), (+0.000000000,+0.000000000), (+0.000000000,-0.000000000)} } 

Z_0^3 = { { (+0.000000000,-0.000000000), (-0.000000000,+0.000000000), (+0.000000000,+0.000000000), (-0.000000000,-0.000000000), (-0.000000000,-0.000000000), (+0.000000000,+0.000000000)},
          { (-0.000000000,-0.000000000), (+0.000000000,-0.000000000), (-0.000000000,+0.000000000), (+0.000000000,-0.000000000), (+0.000000000,-0.000000000), (-0.000000000,+0.000000000)},
          { (+0.000000000,-0.000000000), (-0.000000000,-0.000000000), (+0.000000000,-0.000000000), (+0.000000000,+0.000000000), (+0.000000000,+0.000000000), (-0.000000000,-0.000000000)},
          { (-0.000000000,+0.000000000), (+0.000000000,+0.000000000), (+0.000000000,-0.000000000), (+0.000000000,-0.000000000), (-0.000000000,+0.000000000), (+0.000000000,-0.000000000)},
          { (-0.000000000,+0.000000000), (+0.000000000,+0.000000000), (+0.000000000,-0.000000000), (-0.000000000,-0.000000000), (+0.000000000,-0.000000000), (+0.000000000,+0.000000000)},
          { (+0.000000000,-0.000000000), (-0.000000000,-0.000000000), (-0.000000000,+0.000000000), (+0.000000000,+0.000000000), (+0.000000000,-0.000000000), (+0.000000000,+0.000000000)} } 

Z_1^3 = { { (+0.000000000,+0.000000000), (+0.000000000,-0.000000000), (-0.000000000,-0.000000000), (-0.000000000,+0.000000000), (-0.000000000,-0.000000000), (+0.000000000,-0.000000000)},
          { (+0.000000000,+0.000000000), (+0.000000000,+0.000000000), (+0.000000000,+0.000000000), (+0.000000000,-0.000000000), (-0.000000000,+0.000000000), (-0.000000000,-0.000000000)},
          { (-0.000000000,+0.000000000), (+0.000000000,-0.000000000), (+0.000000000,-0.000000000), (+0.000000000,+0.000000000), (-0.000000000,-0.000000000), (+0.000000000,-0.000000000)},
          { (-0.000000000,-0.000000000), (+0.000000000,+0.000000000), (+0.000000000,-0.000000000), (+0.000000000,-0.000000000), (+0.000000000,-0.000000000), (+0.000000000,+0.000000000)},
          { (-0.000000000,+0.000000000), (-0.000000000,-0.000000000), (-0.000000000,+0.000000000), (+0.000000000,+0.000000000), (+0.000000000,-0.000000000), (+0.000000000,-0.000000000)},
          { (+0.000000000,+0.000000000), (-0.000000000,+0.000000000), (+0.000000000,+0.000000000), (+0.000000000,-0.000000000), (+0.000000000,+0.000000000), (+0.000000000,-0.000000000)} } 

Z_2^3 = { { (+0.000000000,+0.000000000), (+0.000000000,-0.000000000), (+0.000000000,-0.000000000), (+0.000000000,-0.000000000), (+0.000000000,+0.000000000), (+0.000000000,+0.000000000)},
          { (+0.000000000,+0.000000000), (+0.000000000,-0.000000000), (-0.000000000,-0.000000000), (-0.000000000,-0.000000000), (+0.000000000,-0.000000000), (-0.000000000,-0.000000000)},
          { (+0.000000000,+0.000000000), (-0.000000000,+0.000000000), (+0.000000000,+0.000000000), (-0.000000000,-0.000000000), (-0.000000000,-0.000000000), (-0.000000000,-0.000000000)},
          { (+0.000000000,+0.000000000), (-0.000000000,+0.000000000), (-0.000000000,+0.000000000), (+0.000000000,-0.000000000), (-0.000000000,-0.000000000), (-0.000000000,-0.000000000)},
          { (+0.000000000,-0.000000000), (+0.000000000,+0.000000000), (-0.000000000,+0.000000000), (-0.000000000,+0.000000000), (+0.000000000,+0.000000000), (-0.000000000,+0.000000000)},
          { (+0.000000000,-0.000000000), (-0.000000000,+0.000000000), (-0.000000000,+0.000000000), (-0.000000000,+0.000000000), (-0.000000000,-0.000000000), (+0.000000000,+0.000000000)} } 

Z_3^3 = { { (+0.000000000,+0.000000000), (-0.000000000,+0.000000000), (+0.000000000,-0.000000000), (+0.000000000,+0.000000000), (+0.000000000,-0.000000000), (-0.000000000,-0.000000000)},
          { (-0.000000000,-0.000000000), (+0.000000000,-0.000000000), (+0.000000000,-0.000000000), (-0.000000000,+0.000000000), (+0.000000000,-0.000000000), (+0.000000000,-0.000000000)},
          { (+0.000000000,+0.000000000), (+0.000000000,+0.000000000), (+0.000000000,+0.000000000), (+0.000000000,-0.000000000), (-0.000000000,-0.000000000), (-0.000000000,+0.000000000)},
          { (+0.000000000,-0.000000000), (-0.000000000,-0.000000000), (+0.000000000,+0.000000000), (+0.000000000,-0.000000000), (+0.000000000,+0.000000000), (+0.000000000,-0.000000000)},
          { (+0.000000000,+0.000000000), (+0.000000000,+0.000000000), (-0.000000000,+0.000000000), (+0.000000000,-0.000000000), (+0.000000000,+0.000000000), (-0.000000000,+0.000000000)},
          { (-0.000000000,+0.000000000), (+0.000000000,+0.000000000), (-0.000000000,-0.000000000), (+0.000000000,+0.000000000), (-0.000000000,-0.000000000), (+0.000000000,+0.000000000)} } 

Z_4^3 = { { (+0.000000000,+0.000000000), (+0.000000000,-0.000000000), (-0.000000000,+0.000000000), (-0.000000000,+0.000000000), (+0.000000000,-0.000000000), (-0.000000000,+0.000000000)},
          { (+0.000000000,+0.000000000), (+0.000000000,+0.000000000), (+0.000000000,-0.000000000), (+0.000000000,+0.000000000), (-0.000000000,+0.000000000), (+0.000000000,+0.000000000)},
          { (-0.000000000,-0.000000000), (+0.000000000,+0.000000000), (+0.000000000,-0.000000000), (-0.000000000,-0.000000000), (+0.000000000,+0.000000000), (-0.000000000,-0.000000000)},
          { (-0.000000000,-0.000000000), (+0.000000000,-0.000000000), (-0.000000000,+0.000000000), (+0.000000000,+0.000000000), (+0.000000000,-0.000000000), (-0.000000000,+0.000000000)},
          { (+0.000000000,+0.000000000), (-0.000000000,-0.000000000), (+0.000000000,-0.000000000), (+0.000000000,+0.000000000), (+0.000000000,-0.000000000), (+0.000000000,+0.000000000)},
          { (-0.000000000,-0.000000000), (+0.000000000,-0.000000000), (-0.000000000,+0.000000000), (-0.000000000,-0.000000000), (+0.000000000,-0.000000000), (+0.000000000,-0.000000000)} } 

Z_5^3 = { { (+0.000000000,+0.000000000), (-0.000000000,+0.000000000), (-0.000000000,+0.000000000), (-0.000000000,+0.000000000), (+0.000000000,+0.000000000), (+0.000000000,+0.000000000)},
          { (-0.000000000,-0.000000000), (+0.000000000,+0.000000000), (-0.000000000,-0.000000000), (-0.000000000,+0.000000000), (-0.000000000,+0.000000000), (+0.000000000,+0.000000000)},
          { (-0.000000000,-0.000000000), (-0.000000000,+0.000000000), (+0.000000000,+0.000000000), (-0.000000000,+0.000000000), (-0.000000000,+0.000000000), (+0.000000000,+0.000000000)},
          { (-0.000000000,-0.000000000), (-0.000000000,-0.000000000), (-0.000000000,-0.000000000), (+0.000000000,+0.000000000), (-0.000000000,+0.000000000), (+0.000000000,+0.000000000)},
          { (+0.000000000,-0.000000000), (-0.000000000,-0.000000000), (-0.000000000,-0.000000000), (-0.000000000,-0.000000000), (+0.000000000,+0.000000000), (-0.000000000,+0.000000000)},
          { (+0.000000000,-0.000000000), (+0.000000000,-0.000000000), (+0.000000000,-0.000000000), (+0.000000000,-0.000000000), (-0.000000000,-0.000000000), (+0.000000000,-0.000000000)} } 

----------------------------------
         Final Matrices 
----------------------------------

M_0^0 = { { (+0.175521310,+0.000000000), (-0.105819324,+0.006514512), (+0.094493832,+0.087136749), (-0.027773645,+0.166117300), (+0.125382795,-0.155518408), (+0.177844898,-0.130584831)},
          { (-0.105819324,-0.006514512), (+0.064030921,+0.000000000), (-0.053737070,-0.056034346), (+0.022914586,-0.099116914), (-0.081355952,+0.089108653), (-0.112063063,+0.072123319)},
          { (+0.094493832,-0.087136749), (-0.053737070,+0.056034346), (+0.094129891,+0.000000000), (+0.067505838,+0.103214085), (-0.009700643,-0.145964354), (+0.030919520,-0.158584217)},
          { (-0.027773645,-0.166117300), (+0.022914586,+0.099116914), (+0.067505838,-0.103214085), (+0.161606665,+0.000000000), (-0.167024322,-0.094042754), (-0.151730085,-0.147649894)},
          { (+0.125382795,+0.155518408), (-0.081355952,-0.089108653), (-0.009700643,+0.145964354), (-0.167024322,+0.094042754), (+0.227371745,+0.000000000), (+0.242741921,+0.064293819)},
          { (+0.177844898,+0.130584831), (-0.112063063,-0.072123319), (+0.030919520,+0.158584217), (-0.151730085,+0.147649894), (+0.242741921,-0.064293819), (+0.277339468,+0.000000000)} } 

|M^2-M|  = 0.000000001
is M PD? = 0

M_1^0 = { { (+0.065737939,+0.000000000), (+0.111545077,-0.123568421), (-0.054300926,-0.074022158), (+0.116660708,-0.055520481), (+0.067782180,-0.023692556), (+0.047707695,-0.034022176)},
          { (+0.111545077,+0.123568421), (+0.421499080,+0.000000000), (+0.047001004,-0.227645117), (+0.302280872,+0.125084639), (+0.159540326,+0.087206861), (+0.144895697,+0.031961238)},
          { (-0.054300926,+0.074022158), (+0.047001004,+0.227645117), (+0.128181571,+0.000000000), (-0.033847345,+0.177209935), (-0.029308737,+0.095885226), (-0.001102187,+0.081817429)},
          { (+0.116660708,+0.055520481), (+0.302280872,-0.125084639), (-0.033847345,-0.177209935), (+0.253909667,+0.000000000), (+0.140292269,+0.015194454), (+0.113400180,-0.020073831)},
          { (+0.067782180,+0.023692556), (+0.159540326,-0.087206861), (-0.029308737,-0.095885226), (+0.140292269,-0.015194454), (+0.078423450,+0.000000000), (+0.061459387,-0.017880644)},
          { (+0.047707695,+0.034022176), (+0.144895697,-0.031961238), (-0.001102187,-0.081817429), (+0.113400180,+0.020073831), (+0.061459387,+0.017880644), (+0.052248293,+0.000000000)} } 

|M^2-M|  = 0.000000001
is M PD? = 0

M_2^0 = { { (+0.055662351,+0.000000000), (+0.033036109,+0.033430951), (+0.079915743,-0.111839095), (-0.135126886,-0.092130457), (+0.043554338,+0.006284675), (-0.020142463,-0.048651842)},
          { (+0.033036109,-0.033430951), (+0.039703167,+0.000000000), (-0.019735207,-0.114388283), (-0.135549453,+0.026471021), (+0.029619778,-0.022431573), (-0.041181230,-0.016777373)},
          { (+0.079915743,+0.111839095), (-0.019735207,+0.114388283), (+0.339457839,+0.000000000), (-0.008888649,-0.403806128), (+0.049902276,+0.096537840), (+0.068834484,-0.110337843)},
          { (-0.135126886,+0.092130457), (-0.135549453,-0.026471021), (-0.008888649,+0.403806128), (+0.480571396,+0.000000000), (-0.116144210,+0.056828389), (+0.129454452,+0.084773306)},
          { (+0.043554338,-0.006284675), (+0.029619778,+0.022431573), (+0.049902276,-0.096537840), (-0.116144210,-0.056828389), (+0.034785910,+0.000000000), (-0.021262955,-0.035794061)},
          { (-0.020142463,+0.048651842), (-0.041181230,+0.016777373), (+0.068834484,+0.110337843), (+0.129454452,-0.084773306), (-0.021262955,+0.035794061), (+0.049819337,+0.000000000)} } 

|M^2-M|  = 0.000000001
is M PD? = 0

M_3^0 = { { (+0.043630903,+0.000000000), (+0.049492751,-0.035008814), (+0.062289494,+0.014652313), (-0.021212609,-0.016537544), (-0.087465003,-0.105073362), (+0.016972278,+0.119417257)},
          { (+0.049492751,+0.035008814), (+0.084215239,+0.000000000), (+0.058892528,+0.066596929), (-0.010795870,-0.035764617), (-0.014891748,-0.189341347), (-0.076556155,+0.149058622)},
          { (+0.062289494,-0.014652313), (+0.058892528,-0.066596929), (+0.093836690,+0.000000000), (-0.035829284,-0.016472904), (-0.160137832,-0.120626332), (+0.064338912,+0.164765902)},
          { (-0.021212609,+0.016537544), (-0.010795870,+0.035764617), (-0.035829284,+0.016472904), (+0.016583927,+0.000000000), (+0.082323070,+0.017928392), (-0.053500188,-0.051610802)},
          { (-0.087465003,+0.105073362), (-0.014891748,+0.189341347), (-0.160137832,+0.120626332), (+0.082323070,-0.017928392), (+0.428316099,+0.000000000), (-0.321578130,-0.198474686)},
          { (+0.016972278,-0.119417257), (-0.076556155,-0.149058622), (+0.064338912,-0.164765902), (-0.053500188,+0.051610802), (-0.321578130,+0.198474686), (+0.333417142,+0.000000000)} } 

|M^2-M|  = 0.000000001
is M PD? = 0

M_4^0 = { { (+0.126884247,+0.000000000), (+0.167802849,-0.026932886), (-0.029147948,+0.186415789), (-0.075316745,+0.020745385), (-0.106558805,+0.099848087), (-0.059727033,-0.123668542)},
          { (+0.167802849,+0.026932886), (+0.227659243,+0.000000000), (-0.078123197,+0.240373338), (-0.104013783,+0.011446465), (-0.162138814,+0.109440463), (-0.052751615,-0.176244025)},
          { (-0.029147948,-0.186415789), (-0.078123197,-0.240373338), (+0.280614679,+0.000000000), (+0.047784516,+0.105896677), (+0.171201550,+0.133634132), (-0.167991695,+0.116189231)},
          { (-0.075316745,-0.020745385), (-0.104013783,-0.011446465), (+0.047784516,-0.105896677), (+0.048094604,+0.000000000), (+0.079581377,-0.041852700), (+0.015240643,+0.083181178)},
          { (-0.106558805,-0.099848087), (-0.162138814,-0.109440463), (+0.171201550,-0.133634132), (+0.079581377,+0.041852700), (+0.168079089,+0.000000000), (-0.047160980,+0.150883970)},
          { (-0.059727033,+0.123668542), (-0.052751615,+0.176244025), (-0.167991695,-0.116189231), (+0.015240643,-0.083181178), (-0.047160980,-0.150883970), (+0.148668139,+0.000000000)} } 

|M^2-M|  = 0.000000001
is M PD? = 0

M_5^0 = { { (+0.532563249,+0.000000000), (-0.256057462,+0.145564658), (-0.153250195,-0.102343598), (+0.142769177,-0.022674202), (-0.042695505,+0.178151563), (-0.162655375,+0.217510133)},
          { (-0.256057462,-0.145564658), (+0.162892350,+0.000000000), (+0.045701942,+0.091097479), (-0.074836352,-0.028120595), (+0.069226409,-0.073983056), (+0.137656365,-0.060121781)},
          { (-0.153250195,+0.102343598), (+0.045701942,-0.091097479), (+0.063779330,+0.000000000), (-0.036725076,+0.033958335), (-0.021956614,-0.059466512), (+0.005000965,-0.093850502)},
          { (+0.142769177,+0.022674202), (-0.074836352,+0.028120595), (-0.036725076,-0.033958335), (+0.039233741,+0.000000000), (-0.019028182,+0.045944219), (-0.052865001,+0.051380043)},
          { (-0.042695505,-0.178151563), (+0.069226409,+0.073983056), (-0.021956614,+0.059466512), (-0.019028182,-0.045944219), (+0.063023707,+0.000000000), (+0.085800757,+0.036971602)},
          { (-0.162655375,-0.217510133), (+0.137656365,+0.060121781), (+0.005000965,+0.093850502), (-0.052865001,-0.051380043), (+0.085800757,-0.036971602), (+0.138507622,+0.000000000)} } 

|M^2-M|  = 0.000000001
is M PD? = 0

M_0^1 = { { (+0.208451402,+0.000000000), (-0.137275965,-0.127468786), (+0.208318126,+0.179775645), (+0.064794069,-0.099557778), (-0.035002131,-0.128246268), (-0.145161945,-0.036481452)},
          { (-0.137275965,+0.127468786), (+0.168349763,+0.000000000), (-0.247130405,+0.009012474), (+0.018221913,+0.105182062), (+0.101481331,+0.063053270), (+0.117904973,-0.064747269)},
          { (+0.208318126,-0.179775645), (-0.247130405,-0.009012474), (+0.363251467,+0.000000000), (-0.021118735,-0.155380908), (-0.145591667,-0.097987401), (-0.176540914,+0.088729708)},
